,資料日期,股票代號,股票名稱,除權息前收盤價,除權息參考價,權值+息值,權/息,漲停價格,跌停價格,開盤競價基準,減除股利參考價,詳細資料,最近一次申報資料 季別/日期,最近一次申報每股 (單位)淨值,最近一次申報每股 (單位)盈餘,Unnamed: 15
535,108年07月29日,4943,康控-KY,176.50,163.67,12.821696000000001,權息,180.00,147.50,163.50,163.67,除權息資料,110年第1季,30.62,-1.18,
536,108年07月29日,6269,台郡,96.40,91.40,4.99504,息,100.50,82.30,91.40,91.40,除權息資料,110年第1季,67.38,1.45,
537,108年07月29日,9937,全國,43.50,41.50,2.0,息,45.65,37.35,41.50,41.50,除權息資料,110年第1季,17.66,0.77,
538,108年07月30日,1201,味全,30.65,29.85,0.8,息,32.80,26.90,29.85,29.85,除權息資料,110年第1季,13.13,0.17,
539,108年07月30日,1725,元禎,15.55,14.71,0.84,息,16.15,13.25,14.70,14.71,除權息資料,110年第1季,18.93,0.3,
540,108年07月30日,2348,海悅,49.80,46.00,3.8,息,50.60,41.40,46.00,46.00,除權息資料,110年第1季,38.74,4.9,
541,108年07月30日,2355,敬鵬,33.75,33.25,0.5,息,36.55,29.95,33.25,33.25,除權息資料,110年第1季,38.34,-0.14,
542,108年07月30日,6116,彩晶,6.95,6.65,0.3,息,7.31,5.99,6.65,6.65,除權息資料,110年第1季,15.71,1.0,
543,108年07月30日,6504,南六,154.00,149.00,5.0,息,163.50,134.50,149.00,149.00,除權息資料,110年第1季,60.22,1.56,
544,108年07月30日,6582,申豐,55.40,51.80,3.5926199999999997,息,56.90,46.65,51.80,51.80,除權息資料,110年第1季,55.78,9.83,
545,108年07月30日,9188,精熙-DR,4.82,4.42,0.3988,息,4.86,3.98,4.42,4.42,除權息資料,97年第4季,0.00,0.83,
546,108年07月31日,1525,江申,59.70,57.90,1.8,息,63.60,52.20,57.90,57.90,除權息資料,110年第1季,59.70,1.18,
547,108年07月31日,1598,岱宇,45.80,43.91,1.886189,權息,48.30,39.55,43.90,43.91,除權息資料,110年第1季,30.70,2.1,
548,108年07月31日,2351,順德,66.50,63.70,2.8,息,70.00,57.40,63.70,63.70,除權息資料,110年第1季,32.16,1.02,
549,108年07月31日,2392,正崴,35.15,33.65,1.5,息,37.00,30.30,33.65,33.65,除權息資料,110年第1季,48.68,0.05,
550,108年07月31日,2504,國產,8.61,8.36,0.25,息,9.19,7.53,8.36,8.36,除權息資料,110年第1季,17.69,0.45,
551,108年07月31日,2912,統一超,306.50,297.70,8.8,息,327.00,268.00,297.50,297.70,除權息資料,110年第1季,36.80,2.61,
552,108年07月31日,3501,維熹,54.60,51.10,3.5,息,56.20,46.00,51.10,51.10,除權息資料,110年第1季,48.24,0.67,
553,108年07月31日,3533,嘉澤,234.00,225.30,8.7,息,247.50,203.00,225.50,225.30,除權息資料,110年第1季,138.14,8.06,
554,108年07月31日,3653,健策,129.50,125.97,3.527518,息,138.50,113.50,126.00,125.97,除權息資料,110年第1季,54.83,1.79,
555,108年07月31日,4938,和碩,56.00,52.49,3.500896,息,57.70,47.25,52.50,52.49,除權息資料,110年第1季,57.49,1.75,
556,108年07月31日,5871,中租-KY,139.50,131.35,8.140775999999999,權息,144.00,118.50,131.50,131.35,除權息資料,110年第1季,65.41,3.6,
557,108年07月31日,8404,百和興業-KY,50.50,46.57,3.925926,權息,51.20,41.95,46.55,46.57,除權息資料,110年第1季,17.36,1.24,
558,108年07月31日,9938,百和,92.90,90.30,2.6,息,99.30,81.30,90.30,90.30,除權息資料,110年第1季,31.79,1.95,
559,108年07月31日,9942,茂順,75.00,70.80,4.2,息,77.80,63.80,70.80,70.80,除權息資料,110年第1季,37.82,1.5,
560,108年08月01日,1216,統一,80.80,78.30,2.5,息,86.10,70.50,78.30,78.30,除權息資料,110年第1季,21.03,0.95,
561,108年08月01日,1316,上曜,15.45,13.56,1.8850369999999999,息,14.90,12.25,13.55,13.56,除權息資料,110年第1季,10.58,-0.2,
562,108年08月01日,1470,大統新創,22.65,22.25,0.4,息,24.45,20.05,22.25,22.25,除權息資料,110年第1季,10.97,0.08,
563,108年08月01日,1530,亞崴,31.05,29.05,2.0,息,31.95,26.15,29.05,29.05,除權息資料,110年第1季,32.52,0.25,
564,108年08月01日,1720,生達,33.60,32.10,1.5,息,35.30,28.90,32.10,32.10,除權息資料,110年第1季,23.77,1.17,
565,108年08月01日,1724,台硝,13.60,13.10,0.5,息,14.40,11.80,13.10,13.10,除權息資料,110年第1季,14.97,-0.27,
566,108年08月01日,1730,花仙子,88.40,84.90,3.5,息,93.30,76.50,84.90,84.90,除權息資料,110年第1季,28.72,1.39,
567,108年08月01日,2033,佳大,9.72,9.52,0.2,息,10.45,8.57,9.52,9.52,除權息資料,110年第1季,12.98,0.04,
568,108年08月01日,2115,六暉-KY,41.65,38.71,2.935714,權息,42.55,34.85,38.70,38.71,除權息資料,110年第1季,31.11,1.13,
569,108年08月01日,2228,劍麟,109.00,104.00,5.0,息,114.00,93.60,104.00,104.00,除權息資料,110年第1季,49.31,0.85,
570,108年08月01日,2393,億光,30.05,28.55,1.499781,息,31.40,25.70,28.55,28.55,除權息資料,110年第1季,40.60,1.03,
571,108年08月01日,2485,兆赫,22.70,22.20,0.5,息,24.40,20.00,22.20,22.20,除權息資料,110年第1季,20.10,-0.23,
572,108年08月01日,2849,安泰銀,16.25,15.25,1.0,息,16.75,13.75,15.25,15.25,除權息資料,110年第1季,17.85,0.29,
573,108年08月01日,2852,第一保,15.05,14.56,0.49,息,16.00,13.15,14.55,14.56,除權息資料,110年第1季,22.94,0.23,
574,108年08月01日,3023,信邦,133.00,128.52,4.477053,息,141.00,116.00,128.50,128.52,除權息資料,110年第1季,42.15,2.52,
575,108年08月01日,3046,建碁,23.70,23.40,0.3,息,25.70,21.10,23.40,23.40,除權息資料,110年第1季,8.25,0.13,
576,108年08月01日,3209,全科,20.00,18.62,1.372549,權息,20.45,16.80,18.60,18.62,除權息資料,110年第1季,16.40,0.92,
577,108年08月01日,3703,欣陸,17.40,16.50,0.9,息,18.15,14.85,16.50,16.50,除權息資料,110年第1季,28.48,0.58,
578,108年08月01日,4737,華廣,50.90,48.90,1.9981209999999998,息,53.70,44.05,48.90,48.90,除權息資料,110年第1季,34.76,0.2,
579,108年08月01日,6177,達麗,29.90,28.00,1.898405,權息,30.80,25.20,28.00,28.00,除權息資料,110年第1季,14.47,-0.1,
580,108年08月01日,6230,尼得科超眾,246.00,241.30,4.7,息,265.00,217.50,241.50,241.30,除權息資料,110年第1季,52.85,1.92,
581,108年08月01日,6239,力成,85.60,80.80,4.8,息,88.80,72.80,80.80,80.80,除權息資料,110年第1季,61.52,2.21,
582,108年08月01日,6464,台數科,110.00,103.45,6.542642,權息,113.50,93.20,103.50,103.45,除權息資料,110年第1季,58.88,2.18,
583,108年08月01日,6625,必應,49.85,46.04,3.8023809999999996,權息,50.60,41.45,46.05,46.04,除權息資料,110年第1季,14.27,-0.16,
584,108年08月01日,8081,致新,99.80,94.80,5.0,息,104.00,85.40,94.80,94.80,除權息資料,110年第1季,58.27,4.66,
585,108年08月01日,8114,振樺電,116.00,109.80,6.2,息,120.50,98.90,110.00,109.80,除權息資料,110年第1季,34.73,0.52,
586,108年08月02日,1604,聲寶,18.40,17.00,1.4,息,18.70,15.30,17.00,17.00,除權息資料,110年第1季,21.45,0.5,
587,108年08月02日,2838,聯邦銀,11.95,11.16,0.781776,權,12.25,10.05,11.15,11.16,除權息資料,110年第1季,18.47,0.31,
588,108年08月02日,3596,智易,106.00,102.50,3.5,息,112.50,92.30,102.50,102.50,除權息資料,110年第1季,51.49,2.2,
589,108年08月02日,3665,貿聯-KY,248.00,240.50,7.5,息,264.50,216.50,240.50,240.50,除權息資料,110年第1季,96.59,2.35,
590,108年08月02日,4766,南寶,176.50,171.50,5.0,息,188.50,154.50,171.50,171.50,除權息資料,110年第1季,94.36,2.49,
591,108年08月02日,8103,瀚荃,24.70,23.70,1.0,息,26.05,21.35,23.70,23.70,除權息資料,110年第1季,33.83,0.9,
592,108年08月02日,8213,志超,40.50,38.31,2.183484,息,42.10,34.50,38.30,38.31,除權息資料,110年第1季,49.00,1.41,
593,108年08月05日,1464,得力,24.00,23.73,0.260034,權,26.40,21.40,24.00,24.00,除權息資料,110年第1季,12.40,0.25,
594,108年08月05日,1609,大亞,11.00,10.70,0.3,息,11.75,9.63,10.70,10.70,除權息資料,110年第1季,13.98,0.74,
595,108年08月05日,2332,友訊,12.65,12.45,0.2,息,13.65,11.25,12.45,12.45,除權息資料,110年第1季,14.25,0.09,
596,108年08月05日,2476,鉅祥,24.40,23.14,1.26,息,25.45,20.85,23.15,23.14,除權息資料,110年第1季,26.00,0.6,
597,108年08月05日,3049,和鑫,14.25,14.18,0.06506,權,15.65,12.80,14.25,14.25,除權息資料,110年第1季,11.75,0.3,
598,108年08月05日,3712,永崴投控,23.80,21.30,2.5,息,23.40,19.20,21.30,21.30,除權息資料,110年第1季,28.53,0.39,
599,108年08月05日,5531,鄉林,9.63,9.53,0.095347,權,10.45,8.58,9.53,9.53,除權息資料,110年第1季,11.39,-0.33,
600,108年08月05日,6201,亞弘電,36.70,34.00,2.7,息,37.40,30.60,34.00,34.00,除權息資料,110年第1季,25.93,0.89,
601,108年08月06日,1453,大將,9.00,8.18,0.818182,權,8.99,7.37,8.18,8.18,除權息資料,110年第1季,12.79,0.07,
602,108年08月06日,1718,中纖,9.10,8.45,0.649296,權息,9.29,7.61,8.45,8.45,除權息資料,110年第1季,18.00,0.1,
603,108年08月06日,2477,美隆電,21.10,20.24,0.86,息,22.25,18.25,20.25,20.24,除權息資料,110年第1季,22.65,7.34,
604,108年08月06日,2801,彰銀,21.15,20.10,1.042157,權息,22.10,18.10,20.10,20.10,除權息資料,110年第1季,16.12,0.19,
605,108年08月06日,2889,國票金,10.90,10.45,0.45,息,11.45,9.41,10.45,10.45,除權息資料,109年第4季,13.25,1.12,
606,108年08月06日,3008,大立光,"3,875.00","3,807.00",68.0,息,"4,185.00","3,430.00","3,805.00","3,807.00",除權息資料,110年第1季,"1,003.75",39.62,
607,108年08月07日,2049,上銀,249.00,234.95,14.048542000000001,權息,258.00,211.50,235.00,234.95,除權息資料,110年第1季,84.49,1.61,
608,108年08月07日,2539,櫻花建,30.45,26.76,3.6800889999999997,權息,29.40,24.10,26.75,26.76,除權息資料,110年第1季,13.84,-0.07,
609,108年08月07日,3058,立德,7.72,7.51,0.203255,息,8.26,6.76,7.51,7.51,除權息資料,110年第1季,11.58,-0.33,
610,108年08月07日,3062,建漢,14.85,14.45,0.4,息,15.85,13.05,14.45,14.45,除權息資料,110年第1季,16.40,-0.05,
611,108年08月07日,5243,乙盛-KY,38.35,36.85,1.5,息,40.50,33.20,36.85,36.85,除權息資料,110年第1季,35.67,0.81,
612,108年08月07日,5607,遠雄港,22.40,22.00,0.4,息,24.20,19.80,22.00,22.00,除權息資料,110年第1季,25.16,0.53,
613,108年08月07日,6285,啟碁,74.80,71.29,3.500717,息,78.40,64.20,71.30,71.29,除權息資料,110年第1季,43.14,0.7,
614,108年08月07日,6605,帝寶,69.40,67.10,2.3,息,73.80,60.40,67.10,67.10,除權息資料,110年第1季,81.59,1.72,
615,108年08月07日,8150,南茂,28.25,27.04,1.20004,息,29.70,24.35,27.05,27.04,除權息資料,110年第1季,29.92,1.32,
616,108年08月08日,1440,南紡,12.10,11.70,0.4,息,12.85,10.55,11.70,11.70,除權息資料,110年第1季,15.62,0.68,
617,108年08月08日,1817,凱撒衛,39.20,36.90,2.3,息,40.55,33.25,36.90,36.90,除權息資料,110年第1季,24.60,0.74,
618,108年08月08日,2108,南帝,33.35,31.55,1.8,息,34.70,28.40,31.55,31.55,除權息資料,110年第1季,23.51,5.45,
619,108年08月08日,2450,神腦,31.60,30.15,1.45,息,33.15,27.15,30.15,30.15,除權息資料,110年第1季,23.49,0.6,
620,108年08月08日,2492,華新科,165.50,149.16,16.331528,息,164.00,134.50,149.00,149.16,除權息資料,110年第1季,85.08,4.06,
621,108年08月08日,2545,皇翔,30.75,28.95,1.8,息,31.80,26.10,28.95,28.95,除權息資料,110年第1季,35.54,0.68,
622,108年08月08日,2547,日勝生,13.45,12.40,1.0480399999999999,權息,13.60,11.20,12.40,12.40,除權息資料,110年第1季,13.00,0.0,
623,108年08月08日,2607,榮運,14.10,13.75,0.35,息,15.10,12.40,13.75,13.75,除權息資料,110年第1季,22.47,0.15,
624,108年08月08日,2704,國賓,21.45,21.05,0.4,息,23.15,18.95,21.05,21.05,除權息資料,110年第1季,30.33,-0.02,
625,108年08月08日,4764,雙鍵,81.80,69.81,11.981817999999999,權息,76.70,62.90,69.80,69.81,除權息資料,110年第1季,29.13,0.32,
626,108年08月08日,8480,泰昇-KY,122.50,117.20,5.3,息,128.50,105.50,117.00,117.20,除權息資料,110年第1季,48.03,2.31,
627,108年08月08日,9914,美利達,188.50,185.00,3.5,息,203.50,166.50,185.00,185.00,除權息資料,110年第1季,57.04,3.86,
628,108年08月09日,1442,名軒,16.55,15.55,1.0,息,17.10,14.00,15.55,15.55,除權息資料,110年第1季,15.18,0.12,
629,108年08月09日,2337,旺宏,28.30,27.09,1.200125,息,29.75,24.40,27.10,27.09,除權息資料,110年第1季,20.18,0.5,
630,108年08月09日,2458,義隆,79.50,74.50,5.0,息,81.90,67.10,74.50,74.50,除權息資料,110年第1季,35.02,3.77,
631,108年08月09日,2886,兆豐金,31.10,29.40,1.7,息,32.30,26.50,29.40,29.40,除權息資料,109年第4季,24.01,1.84,
632,108年08月09日,2892,第一金,22.80,21.58,1.215842,權息,23.70,19.45,21.60,21.58,除權息資料,109年第4季,17.23,1.31,
633,108年08月12日,1786,科妍,69.70,68.10,1.6,息,74.90,61.30,68.10,68.10,除權息資料,110年第1季,23.42,0.4,
634,108年08月12日,2887,台新金,14.30,13.51,0.78932,權息,14.85,12.20,13.50,13.51,除權息資料,109年第4季,15.88,1.17,
635,108年08月12日,4919,新唐,48.30,45.80,2.5,息,50.30,41.25,45.80,45.80,除權息資料,110年第1季,30.81,0.7,
636,108年08月12日,4927,泰鼎-KY,56.50,54.03,2.461032,息,59.40,48.65,54.00,54.03,除權息資料,110年第1季,39.12,0.81,
637,108年08月12日,6005,群益證,9.35,8.95,0.4,息,9.84,8.06,8.95,8.95,除權息資料,110年第1季,17.20,0.6,
638,108年08月12日,6581,鋼聯,94.80,89.82,4.98,息,98.80,80.90,89.80,89.82,除權息資料,110年第1季,29.56,0.59,
639,108年08月12日,6668,中揚光,63.30,62.29,1.000263,息,68.50,56.10,62.30,62.29,除權息資料,110年第1季,27.46,-0.24,
640,108年08月13日,1101,台泥,43.95,37.98,5.968005000000001,權息,41.75,34.20,38.00,37.98,除權息資料,110年第1季,34.63,0.57,
641,108年08月13日,1101B,台泥乙特,52.50,52.40,0.09109500000000001,息,57.60,47.20,52.40,52.40,除權息資料,110年第1季,34.63,0.57,
642,108年08月13日,1537,廣隆,159.00,149.00,10.0,息,163.50,134.50,149.00,149.00,除權息資料,110年第1季,51.57,2.77,
643,108年08月13日,3454,晶睿,112.00,106.82,5.170731,權息,117.50,96.20,107.00,106.82,除權息資料,110年第1季,33.94,0.6,
644,108年08月13日,3711,日月光投控,68.90,66.40,2.498682,息,73.00,59.80,66.40,66.40,除權息資料,110年第1季,53.35,1.99,
645,108年08月13日,5285,界霖,63.60,60.06,3.537865,息,66.00,54.10,60.10,60.06,除權息資料,110年第1季,23.38,1.2,
646,108年08月13日,6202,盛群,71.40,66.70,4.7,息,73.30,60.10,66.70,66.70,除權息資料,110年第1季,21.30,1.54,
647,108年08月14日,2027,大成鋼,45.40,42.40,3.0,息,46.60,38.20,42.40,42.40,除權息資料,110年第1季,19.26,0.88,
648,108年08月14日,2834,臺企銀,13.40,12.47,0.92381,權息,13.70,11.25,12.45,12.47,除權息資料,110年第1季,13.37,0.15,
649,108年08月14日,4746,台耀,36.70,36.20,0.5,息,39.80,32.60,36.20,36.20,除權息資料,110年第1季,59.63,9.84,
650,108年08月14日,4977,眾達-KY,84.60,83.10,1.493298,權,93.00,74.80,84.60,84.60,除權息資料,110年第1季,32.94,0.71,
651,108年08月14日,5203,訊連,85.00,82.00,2.990238,息,90.20,73.80,82.00,82.00,除權息資料,110年第1季,46.12,0.38,
652,108年08月14日,5880,合庫金,20.70,19.36,1.3310680000000001,權息,21.25,17.45,19.35,19.36,除權息資料,109年第4季,17.33,1.24,
653,108年08月15日,2880,華南金,21.50,19.87,1.628023,權息,21.85,17.90,19.85,19.87,除權息資料,109年第4季,14.73,0.67,
654,108年08月15日,3042,晶技,39.55,37.55,2.0,息,41.30,33.80,37.55,37.55,除權息資料,110年第1季,33.84,2.04,
655,108年08月15日,3376,新日興,122.00,118.01,3.988729,息,129.50,106.50,118.00,118.01,除權息資料,110年第1季,83.33,1.54,
656,108年08月15日,4912,聯德控股-KY,141.50,115.84,25.654376,權息,127.00,104.50,116.00,115.84,除權息資料,110年第1季,56.17,3.01,
657,108年08月15日,5269,祥碩,556.00,544.00,12.0,息,598.00,490.00,544.00,544.00,除權息資料,110年第1季,191.18,10.35,
658,108年08月15日,6139,亞翔,27.40,25.90,1.5,息,28.45,23.35,25.90,25.90,除權息資料,110年第1季,33.99,0.16,
659,108年08月15日,6449,鈺邦,29.50,28.51,0.985102,息,31.35,25.70,28.50,28.51,除權息資料,110年第1季,27.85,0.82,
660,108年08月19日,2374,佳能,16.30,15.80,0.5,息,17.35,14.25,15.80,15.80,除權息資料,110年第1季,19.70,-0.43,
661,108年08月19日,2498,宏達電,34.20,33.82,0.38,息,37.20,30.45,33.80,33.82,除權息資料,110年第1季,35.38,-1.25,
662,108年08月19日,3004,豐達科,92.20,89.70,2.5,息,98.60,80.80,89.70,89.70,除權息資料,110年第1季,34.72,-0.47,
663,108年08月19日,5288,豐祥-KY,136.50,131.50,5.0,息,144.50,118.50,131.50,131.50,除權息資料,110年第1季,45.11,2.69,
664,108年08月19日,9921,巨大,233.50,228.90,4.6,息,251.50,206.50,229.00,228.90,除權息資料,110年第1季,71.41,4.54,
665,108年08月19日,9946,三發地產,26.30,24.29,2.0009349999999997,權息,26.70,21.90,24.30,24.29,除權息資料,110年第1季,20.67,0.03,
666,108年08月20日,1340,勝悅-KY,18.00,16.18,1.818181,權息,17.75,14.60,16.20,16.18,除權息資料,110年第1季,35.40,-0.48,
667,108年08月20日,1722,台肥,47.95,45.75,2.2,息,50.30,41.20,45.75,45.75,除權息資料,110年第1季,53.42,0.76,
668,108年08月20日,1737,臺鹽,33.95,32.15,1.8,息,35.35,28.95,32.15,32.15,除權息資料,110年第1季,31.66,0.51,
669,108年08月20日,3257,虹冠電,55.90,51.90,4.0,息,57.00,46.75,51.90,51.90,除權息資料,110年第1季,22.67,1.14,
670,108年08月20日,3702,大聯大,40.20,37.50,2.7,息,41.25,33.75,37.50,37.50,除權息資料,110年第1季,36.20,1.44,
671,108年08月20日,6443,元晶,8.39,8.15,0.23838,權,9.22,7.34,8.39,8.39,除權息資料,110年第1季,10.67,0.0,
672,108年08月21日,1445,大宇,7.44,7.24,0.2,息,7.96,6.52,7.24,7.24,除權息資料,110年第1季,12.07,-0.11,
673,108年08月21日,2227,裕日車,270.00,252.33,17.67,息,277.50,227.50,252.50,252.33,除權息資料,110年第1季,74.66,2.7,
674,108年08月21日,2472,立隆電,41.00,38.70,2.3,息,42.55,34.85,38.70,38.70,除權息資料,110年第1季,35.90,1.27,
675,108年08月21日,2701,萬企,13.35,12.95,0.4,息,14.20,11.70,12.95,12.95,除權息資料,110年第1季,16.74,0.0,
676,108年08月21日,2881A,富邦特,65.90,63.44,2.46,息,69.70,57.10,63.40,63.44,除權息資料,109年第4季,66.33,8.54,
677,108年08月21日,2881B,富邦金乙特,64.40,62.67,1.722082,息,68.90,56.50,62.70,62.67,除權息資料,109年第4季,66.33,8.54,
678,108年08月21日,3189,景碩,37.95,36.45,1.499066,息,40.05,32.85,36.45,36.45,除權息資料,110年第1季,56.49,0.57,
679,108年08月22日,"=""00775B""",新光投等債15+,47.21,47.07,0.135,息,"9,999.95",0.01,47.07,47.07,除權息資料,,,,
680,108年08月22日,2101,南港,38.20,37.70,0.5,息,41.45,33.95,37.70,37.70,除權息資料,110年第1季,13.06,0.26,
681,108年08月22日,2439,美律,152.50,144.00,8.497657,息,158.00,130.00,144.00,144.00,除權息資料,110年第1季,50.51,0.1,
682,108年08月22日,2617,台航,21.05,19.75,1.3,息,21.70,17.80,19.75,19.75,除權息資料,110年第1季,26.91,0.37,
683,108年08月22日,2702,華園,19.95,18.28,1.6629630000000002,權息,20.10,16.50,18.30,18.28,除權息資料,110年第1季,8.36,-0.36,
684,108年08月22日,3661,世芯-KY,118.00,116.46,1.530463,息,128.00,105.00,116.50,116.46,除權息資料,110年第1季,140.80,5.68,
685,108年08月23日,1225,福懋油,51.10,49.95,1.15,息,54.90,45.00,49.95,49.95,除權息資料,110年第1季,15.99,0.91,
686,108年08月23日,1516,川飛,15.25,14.58,0.666326,權,16.00,13.15,14.60,14.58,除權息資料,110年第1季,11.95,0.11,
687,108年08月23日,1609,大亞,10.05,9.66,0.38653899999999997,權,10.60,8.70,9.66,9.66,除權息資料,110年第1季,13.98,0.74,
688,108年08月23日,1709,和益,13.15,12.65,0.497241,息,13.90,11.40,12.65,12.65,除權息資料,110年第1季,15.60,0.53,
689,108年08月23日,1902,台紙,20.10,19.75,0.35,息,21.70,17.80,19.75,19.75,除權息資料,109年第1季,15.79,0.08,
690,108年08月23日,2114,鑫永銓,89.20,80.19,9.009524,權息,88.20,72.20,80.20,80.19,除權息資料,110年第1季,37.41,1.78,
691,108年08月23日,2338,光罩,27.20,26.36,0.834,息,28.95,23.75,26.35,26.36,除權息資料,110年第1季,18.95,1.64,
692,108年08月23日,2347,聯強,38.65,36.65,2.0,息,40.30,33.00,36.65,36.65,除權息資料,110年第1季,31.05,1.52,
693,108年08月23日,2484,希華,21.65,20.20,1.45,息,22.20,18.20,20.20,20.20,除權息資料,110年第1季,21.49,0.48,
694,108年08月23日,2913,農林,15.65,15.35,0.3,息,16.85,13.85,15.35,15.35,除權息資料,110年第1季,19.99,0.0,
695,108年08月23日,3622,洋華,18.30,17.80,0.5,息,19.55,16.05,17.80,17.80,除權息資料,110年第1季,31.76,0.19,
696,108年08月23日,4942,嘉彰,39.30,36.80,2.5,息,40.45,33.15,36.80,36.80,除權息資料,110年第1季,53.81,1.51,
697,108年08月23日,6183,關貿,37.00,35.34,1.66,息,38.85,31.85,35.35,35.34,除權息資料,110年第1季,15.72,0.82,
698,108年08月23日,6282,康舒,23.40,22.40,1.0,息,24.60,20.20,22.40,22.40,除權息資料,110年第1季,19.41,0.16,
699,108年08月23日,6552,易華電,100.00,98.00,2.0,息,107.50,88.20,98.00,98.00,除權息資料,110年第1季,29.94,0.43,
700,108年08月23日,9927,泰銘,31.70,30.32,1.38,息,33.35,27.30,30.30,30.32,除權息資料,110年第1季,24.73,0.85,
701,108年08月26日,1310,台苯,24.50,22.50,2.0,息,24.75,20.25,22.50,22.50,除權息資料,110年第1季,14.41,0.45,
702,108年08月26日,1313,聯成,10.25,9.95,0.29630300000000004,權,10.90,8.96,9.95,9.95,除權息資料,110年第1季,19.71,0.99,
703,108年08月26日,1324,地球,10.55,10.25,0.3,息,11.25,9.23,10.25,10.25,除權息資料,110年第1季,12.88,-0.04,
704,108年08月26日,1460,宏遠,10.25,10.04,0.200981,權,11.00,9.04,10.05,10.04,除權息資料,110年第1季,7.79,0.04,
705,108年08月26日,1533,車王電,37.65,36.85,0.8,息,40.50,33.20,36.85,36.85,除權息資料,110年第1季,25.01,0.08,
706,108年08月26日,1541,錩泰,36.30,35.30,1.0,息,38.80,31.80,35.30,35.30,除權息資料,110年第1季,22.84,1.03,
707,108年08月26日,1587,吉茂,18.60,18.13,0.462746,權息,19.90,16.35,18.15,18.13,除權息資料,110年第1季,18.58,0.37,
708,108年08月26日,1617,榮星,13.35,12.35,1.0,息,13.55,11.15,12.35,12.35,除權息資料,110年第1季,12.74,0.46,
709,108年08月26日,1726,永記,72.00,68.50,3.5,息,75.30,61.70,68.50,68.50,除權息資料,110年第1季,56.02,1.76,
710,108年08月26日,2327,國巨,258.00,213.16,44.834894,息,234.00,192.00,213.00,213.16,除權息資料,110年第1季,148.77,10.17,
711,108年08月26日,2377,微星,88.80,83.80,5.0,息,92.10,75.50,83.80,83.80,除權息資料,110年第1季,46.86,4.94,
