,資料日期,股票代號,股票名稱,除權息前收盤價,除權息參考價,權值+息值,權/息,漲停價格,跌停價格,開盤競價基準,減除股利參考價,詳細資料,最近一次申報資料 季別/日期,最近一次申報每股 (單位)淨值,最近一次申報每股 (單位)盈餘,Unnamed: 15
712,108年08月26日,2904,匯僑,25.05,23.53,1.5144950000000001,息,25.85,21.20,23.55,23.53,除權息資料,110年第1季,15.57,0.58,
713,108年08月26日,3266,昇陽,14.50,14.00,0.5,息,15.40,12.60,14.00,14.00,除權息資料,110年第1季,14.57,-0.03,
714,108年08月26日,3588,通嘉,23.70,22.94,0.7501909999999999,息,25.20,20.65,22.95,22.94,除權息資料,110年第1季,28.57,0.7,
715,108年08月26日,4807,日成-KY,34.85,30.84,4.003119,息,33.90,27.80,30.85,30.84,除權息資料,110年第1季,23.37,0.34,
716,108年08月26日,5525,順天,27.95,23.59,4.359091,權息,25.90,21.25,23.60,23.59,除權息資料,110年第1季,17.31,-0.12,
717,108年08月26日,6531,愛普,42.25,41.73,0.510234,息,45.90,37.60,41.75,41.73,除權息資料,110年第1季,46.76,4.73,
718,108年08月27日,1210,大成,39.55,36.23,3.3119050000000003,權息,39.85,32.65,36.25,36.23,除權息資料,110年第1季,23.88,1.01,
719,108年08月27日,1339,昭輝,45.90,43.90,2.0,息,48.25,39.55,43.90,43.90,除權息資料,110年第1季,47.67,0.78,
720,108年08月27日,1457,宜進,14.00,13.50,0.5,息,14.85,12.15,13.50,13.50,除權息資料,110年第1季,21.08,0.31,
721,108年08月27日,1474,弘裕,9.46,9.16,0.3,息,10.05,8.25,9.16,9.16,除權息資料,110年第1季,15.53,0.35,
722,108年08月27日,2023,燁輝,9.05,8.77,0.275491,權息,9.64,7.90,8.77,8.77,除權息資料,110年第1季,14.54,0.58,
723,108年08月27日,2059,川湖,340.00,330.50,9.5,息,363.50,297.50,330.50,330.50,除權息資料,110年第1季,121.25,4.55,
724,108年08月27日,2106,建大,30.15,29.15,1.0,息,32.05,26.25,29.15,29.15,除權息資料,110年第1季,20.72,0.75,
725,108年08月27日,2428,興勤,80.20,76.40,3.8,息,84.00,68.80,76.40,76.40,除權息資料,110年第1季,60.02,3.18,
726,108年08月27日,2441,超豐,43.45,40.75,2.7,息,44.80,36.70,40.75,40.75,除權息資料,110年第1季,33.39,1.64,
727,108年08月27日,2514,龍邦,15.05,14.80,0.25,息,16.25,13.35,14.80,14.80,除權息資料,110年第1季,26.83,1.09,
728,108年08月27日,2706,第一店,15.00,14.55,0.45,息,16.00,13.10,14.55,14.55,除權息資料,110年第1季,17.79,-0.01,
729,108年08月27日,2812,台中銀,12.45,11.56,0.881559,權息,12.70,10.45,11.55,11.56,除權息資料,110年第1季,14.15,0.27,
730,108年08月27日,3312,弘憶股,16.10,14.48,1.614019,權息,15.90,13.05,14.50,14.48,除權息資料,110年第1季,12.40,0.52,
731,108年08月27日,3528,安馳,39.80,37.30,2.5,息,41.00,33.60,37.30,37.30,除權息資料,110年第1季,21.71,1.2,
732,108年08月27日,5534,長虹,88.40,81.40,7.0,息,89.50,73.30,81.40,81.40,除權息資料,110年第1季,63.68,0.74,
733,108年08月27日,5876,上海商銀,50.00,48.63,1.3683889999999999,權,55.00,43.80,50.00,50.00,除權息資料,110年第1季,35.70,0.83,
734,108年08月27日,8367,建新國際,22.55,21.55,1.0,息,23.70,19.40,21.55,21.55,除權息資料,110年第1季,27.47,0.94,
735,108年08月28日,1409,新纖,12.50,11.65,0.85,息,12.80,10.50,11.65,11.65,除權息資料,110年第1季,19.01,0.44,
736,108年08月28日,1416,廣豐,15.15,13.95,1.2,息,15.30,12.60,13.95,13.95,除權息資料,110年第1季,18.99,-0.21,
737,108年08月28日,1513,中興電,20.85,19.85,1.0,息,21.80,17.90,19.85,19.85,除權息資料,110年第1季,24.11,1.31,
738,108年08月28日,1514,亞力,17.25,16.06,1.1820389999999998,權息,17.65,14.50,16.05,16.06,除權息資料,110年第1季,15.63,0.45,
739,108年08月28日,1527,鑽全,55.30,51.30,4.0,息,56.40,46.20,51.30,51.30,除權息資料,110年第1季,30.77,1.06,
740,108年08月28日,1776,展宇,15.70,14.90,0.8,息,16.35,13.45,14.90,14.90,除權息資料,110年第1季,14.28,0.3,
741,108年08月28日,2104,國際中橡,37.00,31.41,5.584071,權息,34.55,28.30,31.40,31.41,除權息資料,110年第1季,31.74,0.44,
742,108年08月28日,2365,昆盈,8.06,7.86,0.2,息,8.64,7.08,7.86,7.86,除權息資料,110年第1季,13.46,0.22,
743,108年08月28日,2530,華建,16.20,15.90,0.3,息,17.45,14.35,15.90,15.90,除權息資料,110年第1季,11.77,-0.04,
744,108年08月28日,3706,神達,31.55,26.13,5.4195660000000005,權息,28.70,23.55,26.15,26.13,除權息資料,110年第1季,36.03,0.57,
745,108年08月28日,6168,宏齊,14.25,13.25,1.0,息,14.55,11.95,13.25,13.25,除權息資料,110年第1季,15.27,0.51,
746,108年08月28日,6216,居易,28.90,26.91,1.9839900000000001,息,29.60,24.25,26.90,26.91,除權息資料,110年第1季,17.83,0.4,
747,108年08月28日,6674,鋐寶科技,32.00,30.20,1.8,息,33.20,27.20,30.20,30.20,除權息資料,110年第1季,24.72,-0.05,
748,108年08月28日,8442,威宏-KY,58.00,56.50,1.5,息,62.10,50.90,56.50,56.50,除權息資料,110年第1季,26.82,-0.75,
749,108年08月29日,1103,嘉泥,16.40,15.40,1.0,息,16.90,13.90,15.40,15.40,除權息資料,110年第1季,38.96,-0.2,
750,108年08月29日,1229,聯華,36.10,32.85,3.242857,權息,36.10,29.60,32.85,32.85,除權息資料,110年第1季,25.28,0.98,
751,108年08月29日,1231,聯華食,46.00,42.09,3.9047620000000003,權息,46.25,37.90,42.10,42.09,除權息資料,110年第1季,23.09,1.02,
752,108年08月29日,1436,華友聯,41.50,32.91,8.583333999999999,權息,36.20,29.65,32.90,32.91,除權息資料,110年第1季,29.18,0.87,
753,108年08月29日,1441,大東,13.90,10.46,3.438517,權息,11.50,9.42,10.45,10.46,除權息資料,110年第1季,8.14,-0.03,
754,108年08月29日,1446,宏和,30.55,30.25,0.3,息,33.25,27.25,30.25,30.25,除權息資料,110年第1季,11.47,0.15,
755,108年08月29日,1526,日馳,29.95,28.95,1.0,息,31.80,26.10,28.95,28.95,除權息資料,110年第1季,19.80,0.9,
756,108年08月29日,2328,廣宇,24.15,23.05,1.1,息,25.35,20.75,23.05,23.05,除權息資料,110年第1季,22.32,0.33,
757,108年08月29日,2383,台光電,135.50,131.70,3.8,息,144.50,119.00,131.50,131.70,除權息資料,110年第1季,52.91,2.89,
758,108年08月29日,2402,毅嘉,16.05,15.55,0.5,息,17.10,14.00,15.55,15.55,除權息資料,110年第1季,18.72,0.13,
759,108年08月29日,2505,國揚,12.50,12.00,0.5,息,13.20,10.80,12.00,12.00,除權息資料,110年第1季,25.05,0.89,
760,108年08月29日,2509,全坤建,29.40,24.40,4.993221,權息,26.80,22.00,24.40,24.40,除權息資料,110年第1季,20.56,0.27,
761,108年08月29日,2527,宏璟,23.20,22.00,1.2,息,24.20,19.80,22.00,22.00,除權息資料,110年第1季,35.59,0.84,
762,108年08月29日,2611,志信,7.99,7.57,0.414659,息,8.32,6.82,7.57,7.57,除權息資料,110年第1季,15.94,0.44,
763,108年08月29日,2845,遠東銀,12.30,11.54,0.755919,權息,12.65,10.40,11.55,11.54,除權息資料,110年第1季,14.34,0.23,
764,108年08月29日,2923,鼎固-KY,24.50,23.78,0.72,息,26.15,21.45,23.80,23.78,除權息資料,110年第1季,31.21,0.44,
765,108年08月29日,3033,威健,19.75,17.67,2.077343,權息,19.40,15.95,17.65,17.67,除權息資料,110年第1季,15.96,0.75,
766,108年08月29日,3036,文曄,40.05,37.69,2.351148,息,41.45,33.95,37.70,37.69,除權息資料,110年第1季,51.00,1.92,
767,108年08月29日,5264,鎧勝-KY,51.60,50.60,1.0,息,55.60,45.55,50.60,50.60,除權息資料,109年第3季,72.02,0.56,
768,108年08月29日,9188,精熙-DR,3.81,3.73,0.076114,息,4.10,3.36,3.73,3.73,除權息資料,97年第4季,0.00,0.83,
769,108年08月30日,1517,利奇,9.60,9.35,0.25,息,10.25,8.42,9.35,9.35,除權息資料,110年第1季,15.07,0.47,
770,108年08月30日,1539,巨庭,23.90,22.10,1.8,息,24.30,19.90,22.10,22.10,除權息資料,110年第1季,19.27,0.14,
771,108年08月30日,2103,台橡,24.95,23.97,0.98,息,26.35,21.60,23.95,23.97,除權息資料,110年第1季,18.30,1.09,
772,108年08月30日,2468,華經,12.85,12.35,0.5,息,13.55,11.15,12.35,12.35,除權息資料,110年第1季,16.38,0.11,
773,108年08月30日,4961,天鈺,40.70,39.39,1.300818,息,43.30,35.50,39.40,39.39,除權息資料,110年第1季,36.67,4.78,
774,108年09月02日,1583,程泰,55.10,52.10,3.0,息,57.30,46.90,52.10,52.10,除權息資料,110年第1季,45.40,1.04,
775,108年09月02日,2901,欣欣,23.10,22.71,0.38669499999999996,息,24.95,20.45,22.70,22.71,除權息資料,110年第1季,11.84,0.06,
776,108年09月02日,2905,三商,18.25,17.75,0.5,息,19.50,16.00,17.75,17.75,除權息資料,110年第1季,23.60,1.04,
777,108年09月02日,6409,旭隼,705.00,651.42,53.571429,權息,716.00,587.00,651.00,651.42,除權息資料,110年第1季,66.64,4.87,
778,108年09月02日,8429,金麗-KY,13.90,13.53,0.360177,權息,14.85,12.20,13.55,13.53,除權息資料,110年第1季,34.42,0.1,
779,108年09月02日,8488,吉源-KY,17.85,17.35,0.5,息,19.05,15.65,17.35,17.35,除權息資料,110年第1季,37.19,-0.07,
780,108年09月02日,9105,泰金寶-DR,2.37,2.30,0.060576,息,2.53,2.07,2.30,2.30,除權息資料,93年第4季,0.00,4.81,
781,108年09月03日,1590,亞德客-KY,327.50,322.26,5.239719999999999,息,354.00,290.50,322.50,322.26,除權息資料,110年第1季,116.55,7.66,
782,108年09月03日,4438,廣越,159.00,153.00,6.0,息,168.00,138.00,153.00,153.00,除權息資料,110年第1季,63.17,-1.05,
783,108年09月03日,5607,遠雄港,23.45,21.63,1.813209,權,25.75,19.50,23.45,23.45,除權息資料,110年第1季,25.16,0.53,
784,108年09月03日,5907,大洋-KY,31.30,29.60,1.693776,息,32.55,26.65,29.60,29.60,除權息資料,110年第1季,43.32,0.05,
785,108年09月04日,1203,味王,27.05,26.05,1.0,息,28.65,23.45,26.05,26.05,除權息資料,110年第1季,22.13,0.55,
786,108年09月04日,2816,旺旺保,20.30,19.40,0.9,息,21.30,17.50,19.40,19.40,除權息資料,110年第1季,27.19,0.95,
787,108年09月04日,3346,麗清,33.30,31.80,1.495717,息,34.95,28.65,31.80,31.80,除權息資料,110年第1季,23.63,0.52,
788,108年09月04日,4763,材料-KY,149.00,131.81,17.181819,權息,144.50,119.00,132.00,131.81,除權息資料,110年第1季,31.15,1.62,
789,108年09月05日,2379,瑞昱,220.00,213.00,7.0,息,234.00,192.00,213.00,213.00,除權息資料,110年第1季,64.85,5.98,
790,108年09月05日,2618,長榮航,14.25,13.35,0.895725,權息,14.65,12.05,13.35,13.35,除權息資料,110年第1季,14.03,-0.45,
791,108年09月05日,4426,利勤,61.30,56.21,5.082288,權息,61.80,50.60,56.20,56.21,除權息資料,110年第1季,17.71,0.0,
792,108年09月06日,9943,好樂迪,70.20,64.80,5.4,息,71.20,58.40,64.80,64.80,除權息資料,110年第1季,28.94,1.31,
793,108年09月09日,2236,百達-KY,24.80,22.61,2.187296,權息,24.85,20.35,22.60,22.61,除權息資料,110年第1季,25.29,0.12,
794,108年09月09日,2888,新光金,9.34,9.31,0.020023,權,10.25,8.38,9.34,9.34,除權息資料,109年第4季,18.12,1.12,
795,108年09月09日,5519,隆大,16.75,15.79,0.9514799999999999,息,17.35,14.25,15.80,15.79,除權息資料,110年第1季,20.20,0.19,
796,108年09月09日,8499,鼎炫-KY,142.00,137.00,5.0,息,150.50,123.50,137.00,137.00,除權息資料,110年第1季,61.65,3.14,
797,108年09月10日,"=""01010T""",京城樂富R1,10.20,10.08,0.113498,息,11.08,9.08,10.08,10.08,除權息資料,110年05月18日,10.46,,
798,108年09月10日,4919,新唐,52.80,50.62,2.170025,權,58.00,45.60,52.80,52.80,除權息資料,110年第1季,30.81,0.7,
799,108年09月11日,2707,晶華,164.00,157.87,6.1248,息,173.50,142.50,158.00,157.87,除權息資料,110年第1季,23.60,2.11,
800,108年09月11日,2836,高雄銀,9.88,9.40,0.476728,權息,10.30,8.46,9.40,9.40,除權息資料,110年第1季,14.71,0.2,
801,108年09月11日,8261,富鼎,28.70,27.70,1.0,息,30.45,24.95,27.70,27.70,除權息資料,110年第1季,21.09,1.4,
802,108年09月12日,910861,神州-DR,8.75,8.68,0.06155,息,9.54,7.82,8.68,8.68,除權息資料,99年第4季,0.00,3.45,
803,108年09月16日,2474,可成,235.00,223.00,12.0,息,245.00,201.00,223.00,223.00,除權息資料,110年第1季,210.66,3.3,
804,108年09月17日,3059,華晶科,24.90,24.40,0.49736800000000003,息,26.80,22.00,24.40,24.40,除權息資料,110年第1季,31.16,0.12,
805,108年09月17日,3432,台端,14.30,13.80,0.5,息,15.15,12.45,13.80,13.80,除權息資料,110年第1季,23.76,0.34,
806,108年09月18日,2601,益航,12.35,12.25,0.1,息,13.45,11.05,12.25,12.25,除權息資料,110年第1季,12.28,0.01,
807,108年09月18日,6133,金橋,8.54,8.29,0.25,息,9.11,7.47,8.29,8.29,除權息資料,110年第1季,11.47,-0.14,
808,108年09月18日,9958,世紀鋼,77.30,77.00,0.29993200000000003,息,84.70,69.30,77.00,77.00,除權息資料,110年第1季,31.28,1.06,
809,108年09月19日,2330,台積電,267.00,265.00,2.0,息,291.50,238.50,265.00,265.00,除權息資料,110年第1季,74.77,5.39,
810,108年09月19日,6235,華孚,13.30,12.80,0.497576,息,14.05,11.55,12.80,12.80,除權息資料,110年第1季,14.16,0.16,
811,108年09月20日,2605,新興,17.20,16.50,0.695146,權息,18.15,14.85,16.50,16.50,除權息資料,110年第1季,24.41,0.11,
812,108年09月23日,2342,茂矽,21.30,21.03,0.27,息,23.10,18.95,21.05,21.03,除權息資料,110年第1季,14.12,0.28,
813,108年09月24日,2062,橋椿,30.70,30.40,0.3,息,33.40,27.40,30.40,30.40,除權息資料,110年第1季,32.02,0.36,
814,108年09月24日,2488,漢平,39.15,36.65,2.5,息,40.30,33.00,36.65,36.65,除權息資料,110年第1季,26.07,0.34,
815,108年09月24日,2889,國票金,10.95,10.84,0.10841600000000001,權,11.90,9.76,10.85,10.84,除權息資料,109年第4季,13.25,1.12,
816,108年09月25日,"=""00710B""",FH彭博高收益債,21.04,20.76,0.275,息,"9,999.95",0.01,20.76,20.76,除權息資料,,,,
817,108年09月25日,"=""00711B""",FH彭博新興債,22.98,22.72,0.255,息,"9,999.95",0.01,22.72,22.72,除權息資料,,,,
818,108年09月25日,"=""00712""",FH富時不動產,17.86,17.75,0.104,息,"9,999.95",0.01,17.75,17.75,除權息資料,,,,
819,108年09月25日,"=""01004T""",土銀富邦R2,13.45,13.26,0.186602,息,14.58,11.94,13.26,13.26,除權息資料,110年05月18日,15.50,,
820,108年09月25日,"=""01009T""",王道圓滿R1,9.00,8.84,0.152173,息,9.72,7.96,8.84,8.84,除權息資料,110年05月18日,10.56,,
821,108年09月25日,4552,力達-KY,51.80,42.67,9.127587,權息,46.90,38.45,42.65,42.67,除權息資料,110年第1季,45.00,0.44,
822,108年09月26日,2506,太設,11.45,11.29,0.16,息,12.40,10.20,11.30,11.29,除權息資料,110年第1季,19.25,0.4,
823,108年09月26日,3017,奇鋐,40.55,39.55,1.0,息,43.50,35.60,39.55,39.55,除權息資料,110年第1季,28.43,1.53,
824,108年09月30日,4967,十銓,25.45,23.45,2.0,息,25.75,21.15,23.45,23.45,除權息資料,110年第1季,23.64,2.16,
825,108年10月02日,2542,興富發,49.95,45.45,4.5,息,49.95,40.95,45.45,45.45,除權息資料,110年第1季,25.72,2.26,
826,108年10月04日,5521,工信,7.10,6.96,0.13407,權,7.81,6.27,7.10,7.10,除權息資料,110年第1季,11.94,0.05,
827,108年10月09日,2515,中工,7.88,7.68,0.197,息,8.44,6.92,7.68,7.68,除權息資料,110年第1季,13.28,0.06,
828,108年10月14日,2882,國泰金,40.55,40.32,0.22875700000000002,權,44.60,36.30,40.55,40.55,除權息資料,110年第1季,58.07,4.36,
829,108年10月14日,2882A,國泰特,63.80,63.61,0.18296300000000001,權,70.10,57.30,63.80,63.80,除權息資料,110年第1季,58.07,4.36,
830,108年10月14日,2882B,國泰金乙特,63.80,63.61,0.18296300000000001,權,70.10,57.30,63.80,63.80,除權息資料,110年第1季,58.07,4.36,
831,108年10月17日,"=""00714""",群益道瓊美國地產,22.67,22.57,0.1,息,"9,999.95",0.01,22.57,22.57,除權息資料,,,,
832,108年10月17日,1603,華電,22.00,21.50,0.5,息,23.65,19.35,21.50,21.50,除權息資料,110年第1季,35.10,0.49,
833,108年10月22日,"=""00717""",富邦美國特別股,20.06,19.84,0.215,息,"9,999.95",0.01,19.84,19.84,除權息資料,,,,
834,108年10月22日,"=""00730""",富邦臺灣優質高息,18.61,17.86,0.746,息,19.64,16.08,17.86,17.86,除權息資料,110年05月18日,20.54,,
835,108年10月22日,"=""00733""",富邦臺灣中小,19.72,19.16,0.56,息,21.07,17.25,19.16,19.16,除權息資料,110年05月18日,37.77,,
836,108年10月23日,"=""0056""",元大高股息,29.03,27.23,1.8,息,29.95,24.51,27.23,27.23,除權息資料,110年05月18日,33.91,,
837,108年10月23日,"=""00660""",元大歐洲50,26.32,25.57,0.75,息,"9,999.95",0.01,25.57,25.57,除權息資料,,,,
838,108年10月23日,"=""00774B""",新光中國政金綠債,39.20,38.86,0.34,息,"9,999.95",0.01,38.86,38.86,除權息資料,,,,
839,108年10月23日,"=""00774C""",新光中政金綠債+R,9.02,8.94,0.0777,息,"9,999.95",0.01,8.94,8.94,除權息資料,,,,
840,108年10月23日,3596,智易,95.10,93.43,1.661432,權,104.50,84.10,95.10,95.10,除權息資料,110年第1季,51.49,2.2,
841,108年10月24日,6257,矽格,36.50,36.09,0.40891500000000003,權,40.15,32.50,36.50,36.50,除權息資料,110年第1季,29.06,1.27,
842,108年10月25日,1714,和桐,7.40,7.25,0.15,息,7.97,6.53,7.25,7.25,除權息資料,110年第1季,12.59,0.29,
843,108年10月28日,2239,英利-KY,101.50,97.00,4.5,息,106.50,87.30,97.00,97.00,除權息資料,110年第1季,93.92,1.29,
844,108年10月29日,"=""006204""",永豐臺灣加權,58.25,56.73,1.52,息,62.40,51.10,56.75,56.73,除權息資料,110年05月18日,81.98,,
845,108年10月29日,9935,慶豐富,45.85,45.52,0.33,息,50.00,41.00,45.50,45.52,除權息資料,110年第1季,13.16,0.46,
846,108年11月04日,1808,潤隆,68.40,60.40,8.0,息,66.40,54.40,60.40,60.40,除權息資料,110年第1季,14.67,1.24,
847,108年11月04日,3406,玉晶光,447.00,438.70,8.296475,權,491.50,395.00,447.00,447.00,除權息資料,110年第1季,143.64,2.5,
848,108年11月04日,6541,泰福-KY,53.70,53.26,0.431734,權,59.00,47.95,53.70,53.70,除權息資料,110年第1季,7.21,-1.33,
849,108年11月05日,2603,長榮,12.80,12.68,0.112197,權,14.05,11.45,12.80,12.80,除權息資料,110年第1季,26.39,7.04,
850,108年11月06日,1909,榮成,13.70,13.67,0.024637,權,15.05,12.35,13.70,13.70,除權息資料,110年第1季,20.52,0.4,
851,108年11月14日,1235,興泰,29.25,26.00,3.25,權,28.60,23.40,26.00,26.00,除權息資料,110年第1季,39.93,-0.13,
852,108年11月20日,"=""006208""",富邦台50,53.10,51.96,1.138,息,57.15,46.77,51.95,51.96,除權息資料,110年05月18日,75.85,,
853,108年11月20日,"=""00692""",富邦公司治理,24.05,23.52,0.53,息,25.87,21.17,23.52,23.52,除權息資料,110年05月18日,33.77,,
854,108年11月20日,"=""01007T""",兆豐國泰R2,17.35,17.14,0.201648,息,18.85,15.43,17.14,17.14,除權息資料,110年05月18日,20.13,,
855,108年11月21日,1626,艾美特-KY,29.70,29.37,0.324442,權,32.65,26.45,29.70,29.70,除權息資料,110年第1季,22.07,-0.26,
856,108年11月21日,8442,威宏-KY,57.00,55.49,1.500008,權,62.70,49.95,57.00,57.00,除權息資料,110年第1季,26.82,-0.75,
857,108年11月22日,"=""0051""",元大中型100,35.36,34.16,1.2,息,37.57,30.75,34.16,34.16,除權息資料,110年05月18日,49.59,,
858,108年11月22日,"=""0053""",元大電子,41.30,39.80,1.5,息,43.78,35.82,39.80,39.80,除權息資料,110年05月18日,62.94,,
859,108年11月22日,"=""0054""",元大台商50,24.58,23.83,0.75,息,26.21,21.45,23.83,23.83,除權息資料,110年05月18日,29.77,,
860,108年11月22日,"=""0055""",元大MSCI金融,19.50,18.80,0.7,息,20.68,16.92,18.80,18.80,除權息資料,110年05月18日,20.68,,
861,108年11月22日,"=""00713""",元大台灣高息低波,33.66,32.06,1.6,息,35.26,28.86,32.06,32.06,除權息資料,110年05月18日,40.88,,
862,108年11月22日,"=""00771""",元大US高息特別股,20.80,20.55,0.25,息,"9,999.95",0.01,20.55,20.55,除權息資料,,,,
863,108年11月22日,"=""00775B""",新光投等債15+,45.62,45.49,0.13,息,"9,999.95",0.01,45.49,45.49,除權息資料,,,,
864,108年11月22日,"=""00776""",新光ICE美國權值,22.37,21.98,0.39,息,"9,999.95",0.01,21.98,21.98,除權息資料,,,,
865,108年11月26日,"=""00731""",FH富時高息低波,50.70,48.43,2.266,息,53.25,43.59,48.43,48.43,除權息資料,110年05月18日,56.25,,
866,108年11月27日,5284,jpp-KY,52.00,51.51,0.480939,權,57.20,46.40,52.00,52.00,除權息資料,110年第1季,41.15,1.25,
867,108年11月27日,6452,康友-KY,257.00,197.96,59.036,權息,217.50,178.50,198.00,197.96,除權息資料,109年第1季,76.28,1.7,
868,108年11月28日,"=""00690""",兆豐藍籌30,24.53,23.41,1.12,息,25.75,21.07,23.41,23.41,除權息資料,110年05月18日,31.63,,
869,108年11月28日,2929,淘帝-KY,107.50,90.84,16.659021,權息,99.90,81.80,90.80,90.84,除權息資料,110年第1季,31.20,-0.58,
870,108年12月04日,1598,岱宇,40.05,39.87,0.179567,權,44.05,35.90,40.05,40.05,除權息資料,110年第1季,30.70,2.1,
871,108年12月04日,3576,聯合再生,7.19,7.15,0.037704,權,7.90,6.44,7.19,7.19,除權息資料,110年第1季,5.13,-0.2,
872,108年12月05日,3321,同泰,17.00,15.69,1.3080209999999999,權,18.70,14.15,17.00,17.00,除權息資料,110年第1季,5.81,-0.19,
873,108年12月12日,8070,長華*,177.50,173.40,4.1,息,190.50,156.50,173.50,173.40,除權息資料,110年第1季,11.25,0.36,
874,108年12月19日,2330,台積電,344.50,342.00,2.5,息,376.00,308.00,342.00,342.00,除權息資料,110年第1季,74.77,5.39,
875,108年12月24日,"=""00710B""",FH彭博高收益債,20.55,20.28,0.266,息,"9,999.95",0.01,20.28,20.28,除權息資料,,,,
876,108年12月24日,"=""00711B""",FH彭博新興債,22.36,22.12,0.24,息,"9,999.95",0.01,22.12,22.12,除權息資料,,,,
877,108年12月24日,"=""00712""",FH富時不動產,18.36,18.09,0.264,息,"9,999.95",0.01,18.09,18.09,除權息資料,,,,
878,108年12月25日,4104,佳醫,54.10,53.26,0.8381219999999999,權,59.50,47.95,54.10,54.10,除權息資料,110年第1季,51.11,0.93,
879,108年12月30日,"=""00742""",新光內需收益,22.16,21.16,1.0,息,23.27,19.05,21.16,21.16,除權息資料,110年05月18日,21.91,,
880,公式:,,,,,,,,,,,,,,,
881,除權息參考價 = (除權息前收盤價-息值+現金增資認購價*現金增資配股率)/(1+無償配股率+現金增資配股率),,,,,,,,,,,,,,,
882,減除股利參考價 = (除權息前收盤價-息值)/(1+無償配股率),,,,,,,,,,,,,,,
883,備註:,,,,,,,,,,,,,,,
884,股利資料自民國92年5月5日起開始提供,,,,,,,,,,,,,,,
885,如果無該項配股率則用'0'帶入,,,,,,,,,,,,,,,
886,開盤競價基準：當不含現金增資除權時，取最接近除權息參考價之檔位價，遇含現金增資除權時，則取最接近減除股利參考價之檔位價。,,,,,,,,,,,,,,,
887,權值+息值=除權息前收盤價-除權息參考價,,,,,,,,,,,,,,,
888,自民國100年3月28日起，除權息前一交易日如無收盤價格，以本公司營業細則第58-3條第2項第2款之原則所決定價格替代。,,,,,,,,,,,,,,,
889,本表不含除息併案辦理退還股款減資或分割減資之資料。,,,,,,,,,,,,,,,
890,本表所列股票、臺灣存託憑證、ETF、受益證券等財報資料，係發行公司最近一次申報資料，僅供參考，實際資料仍以公開資訊觀測發行公司公告資料為準，網址為：https://mops.twse.com.tw 。ETF、受益證券無每股 (單位)盈餘，以「N/A」表示；特別股同普通股最新申報資料。,,,,,,,,,,,,,,,
